FID,objectid,loc_id,town,description,latitude,longitude,gdb_geomattr_data,shape
ctps_bp_count_locations_pt.1,1,20159,Falmouth,Shining Sea Bikeway at Woods Hole Ferry,41.52307204,-70.66919757,,POINT (269345.49620000273 808434.4924000017)
ctps_bp_count_locations_pt.2,2,20160,Falmouth,Shining Sea Bikeway at Ter Heun Drive,41.56432166,-70.61928257,,POINT (273464.3542999998 813057.5485000014)
ctps_bp_count_locations_pt.3,3,20155,Chelmsford,Bruce Freeman Rail Trail east of Route 4,42.59745252,-71.35190938,,POINT (212153.89549999684 927441.3916999996)
ctps_bp_count_locations_pt.4,4,20156,Sandwich,Cape Cod Canal Path (South) at Freezer Road,41.77214622,-70.50563915,,POINT (282674.33420000225 836242.7727000006)
ctps_bp_count_locations_pt.5,5,20157,Dennis,Cape Cod Rail Trail at Route 134,41.68999938,-70.15074324,,POINT (312323.67379999906 827525.4118999988)
ctps_bp_count_locations_pt.6,6,20161,Newburyport,Clipper City Rail Trail at Washington Street,42.811103,-70.87711169,,POINT (250946.91260000318 951350.7349999994)
ctps_bp_count_locations_pt.7,7,20175,Arlington,Massachusetts Avenue at Teel Street and Thorndike Street,42.40270728,-71.13841033,,POINT (229767.44520000368 905861.5155000016)
ctps_bp_count_locations_pt.8,8,20163,Belmont,Belmont Community Path at Brighton Street,42.39601471,-71.1586578,,POINT (228103.58309999853 905111.2573999986)
ctps_bp_count_locations_pt.9,9,20176,Chelmsford,Bruce Freeman Rail Trail at Pond Street,42.56828758,-71.38110394,,POINT (209762.40829999745 924197.9123000018)
ctps_bp_count_locations_pt.10,10,20177,Belmont,Trapelo Road at White Street,42.38742124,-71.18896339,,POINT (225611.94349999726 904147.1805000007)
ctps_bp_count_locations_pt.11,11,20180,Everett,South of Sweetser Circle at Broadway and Bartlett Street,42.40040705,-71.06164384,,POINT (236088.4054000005 905635.6488000005)
ctps_bp_count_locations_pt.12,12,20178,Newton,Walnut Street between Austin Street And Madison Avenue,42.35023195,-71.20697506,,POINT (224142.99440000206 900011.0800999999)
ctps_bp_count_locations_pt.13,13,20179,Arlington,Alewife Greenway at Massachusetts Avenue,42.40114643,-71.13645279,,POINT (229929.3351000026 905688.8264000006)
ctps_bp_count_locations_pt.14,14,20190,Westfield,Columbia Greenway Rail Trail at Southwick Border,42.08763372,-72.74478078,,POINT (97017.77380000055 871553.3189000003)
ctps_bp_count_locations_pt.15,15,20189,Needham,Kendrick Street at Hunting Road,42.29475659,-71.21984974,,POINT (223102.4654000029 893845.5767999999)
ctps_bp_count_locations_pt.16,16,20199,Bedford,Burlington Road at Crosby Drive,42.50257289,-71.24071598,,POINT (221311.58049999923 916923.8049999997)
ctps_bp_count_locations_pt.17,17,20001,Adams,Ashuwillticook Rail Trail at Russell Field,42.6171874,-73.12516069,,POINT (66672.49149999768 930893.2699000016)
ctps_bp_count_locations_pt.18,18,10037,Arlington,Arlington Center -  Massachusetts Avenue / Pleasant Street / Mystic Street,42.4154415,-71.15328747,,POINT (228536.96159999818 907270.9107999988)
ctps_bp_count_locations_pt.19,19,20003,Arlington,Minuteman Trail - Lake Street,42.40432833,-71.146866,,POINT (229070.60209999979 906038.6611000001)
ctps_bp_count_locations_pt.20,20,20004,Arlington,Minuteman Trail - West of Lake Street,42.40732276,-71.14825963,,POINT (228954.50519999862 906370.7982000001)
ctps_bp_count_locations_pt.21,21,20005,Arlington,Minuteman Trail - Mill Street,42.41851977,-71.15738516,,POINT (228198.32119999826 907611.4737000018)
ctps_bp_count_locations_pt.22,22,20006,Arlington,Minuteman Trail - Spy Pond (between Linwood Street and Pond Lane),42.41058686,-71.14964342,,POINT (228839.10610000044 906732.8964000009)
